file,variable,value
azores,xml,52938429
azores,xml.gz,5146564
azores,xml.bz2,4010902
azores,xml.zip,5147616
azores,xml.bitpacked_exi,15591899
azores,xml.bitpacked_exi.gz,6314020
azores,xml.bitpacked_exi.bz2,5132981
azores,xml.bitpacked_exi.zip,6353290
azores,xml.bytealigned_exi,18505596
azores,xml.bytealigned_exi.gz,4331652
azores,xml.bytealigned_exi.bz2,3944616
azores,xml.bytealigned_exi.zip,4335258
azores,xml.precompress_exi,18511765
azores,xml.precompress_exi.gz,3766716
azores,xml.precompress_exi.bz2,3801294
azores,xml.precompress_exi.zip,3778151
azores,xml.compress_exi,3746283
azores,xml.compress_exi.gz,3574585
azores,xml.compress_exi.bz2,3631859
azores,xml.compress_exi.zip,3573514
azores,xml.schema_bitpacked_exi,12135312
azores,xml.schema_bitpacked_exi.gz,5401095
azores,xml.schema_bitpacked_exi.bz2,5844643
azores,xml.schema_bitpacked_exi.zip,5418037
azores,xml.schema_bytealigned_exi,18797628
azores,xml.schema_bytealigned_exi.gz,3828136
azores,xml.schema_bytealigned_exi.bz2,4247052
azores,xml.schema_bytealigned_exi.zip,3851226
azores,xml.schema_precompress_exi,18803705
azores,xml.schema_precompress_exi.gz,3193168
azores,xml.schema_precompress_exi.bz2,4013895
azores,xml.schema_precompress_exi.zip,3206888
azores,xml.schema_compress_exi,3171858
azores,xml.schema_compress_exi.gz,2926389
azores,xml.schema_compress_exi.bz2,2953910
azores,xml.schema_compress_exi.zip,2926182
azores,xml.strict_bitpacked_exi,11829905
azores,xml.strict_bitpacked_exi.gz,4788916
azores,xml.strict_bitpacked_exi.bz2,5316044
azores,xml.strict_bitpacked_exi.zip,4797735
azores,xml.strict_bytealigned_exi,17241870
azores,xml.strict_bytealigned_exi.gz,3783891
azores,xml.strict_bytealigned_exi.bz2,4258104
azores,xml.strict_bytealigned_exi.zip,3805487
azores,xml.strict_precompress_exi,17247947
azores,xml.strict_precompress_exi.gz,3183005
azores,xml.strict_precompress_exi.bz2,4009191
azores,xml.strict_precompress_exi.zip,3196351
azores,xml.strict_compress_exi,3162517
azores,xml.strict_compress_exi.gz,2918815
azores,xml.strict_compress_exi.bz2,2945907
azores,xml.strict_compress_exi.zip,2918494
cuba,xml,295586745
cuba,xml.gz,28090121
cuba,xml.bz2,21963514
cuba,xml.zip,28105459
cuba,xml.bitpacked_exi,88890999
cuba,xml.bitpacked_exi.gz,34223183
cuba,xml.bitpacked_exi.bz2,28027134
cuba,xml.bitpacked_exi.zip,34427099
cuba,xml.bytealigned_exi,106785744
cuba,xml.bytealigned_exi.gz,23877433
cuba,xml.bytealigned_exi.bz2,22087987
cuba,xml.bytealigned_exi.zip,23874009
cuba,xml.precompress_exi,106789932
cuba,xml.precompress_exi.gz,20890399
cuba,xml.precompress_exi.bz2,21242457
cuba,xml.precompress_exi.zip,20972026
cuba,xml.compress_exi,20780273
cuba,xml.compress_exi.gz,19397603
cuba,xml.compress_exi.bz2,19700999
cuba,xml.compress_exi.zip,19394263
cuba,xml.schema_bitpacked_exi,67263393
cuba,xml.schema_bitpacked_exi.gz,29468137
cuba,xml.schema_bitpacked_exi.bz2,31626996
cuba,xml.schema_bitpacked_exi.zip,29530968
cuba,xml.schema_bytealigned_exi,105811630
cuba,xml.schema_bytealigned_exi.gz,20692473
cuba,xml.schema_bytealigned_exi.bz2,23399677
cuba,xml.schema_bytealigned_exi.zip,20802024
cuba,xml.schema_precompress_exi,105811802
cuba,xml.schema_precompress_exi.gz,17273765
cuba,xml.schema_precompress_exi.bz2,22219672
cuba,xml.schema_precompress_exi.zip,17347631
cuba,xml.schema_compress_exi,17152424
cuba,xml.schema_compress_exi.gz,15523092
cuba,xml.schema_compress_exi.bz2,15646593
cuba,xml.schema_compress_exi.zip,15523009
cuba,xml.strict_bitpacked_exi,65534972
cuba,xml.strict_bitpacked_exi.gz,30249283
cuba,xml.strict_bitpacked_exi.bz2,32466689
cuba,xml.strict_bitpacked_exi.zip,30333662
cuba,xml.strict_bytealigned_exi,96988930
cuba,xml.strict_bytealigned_exi.gz,20440430
cuba,xml.strict_bytealigned_exi.bz2,23519151
cuba,xml.strict_bytealigned_exi.zip,20556679
cuba,xml.strict_precompress_exi,96989102
cuba,xml.strict_precompress_exi.gz,17213303
cuba,xml.strict_precompress_exi.bz2,22219285
cuba,xml.strict_precompress_exi.zip,17279828
cuba,xml.strict_compress_exi,17100116
cuba,xml.strict_compress_exi.gz,15482204
cuba,xml.strict_compress_exi.bz2,15604729
cuba,xml.strict_compress_exi.zip,15481019
georgia,xml,592353258
georgia,xml.gz,58133145
georgia,xml.bz2,43429154
georgia,xml.zip,58148361
georgia,xml.bitpacked_exi,176814942
georgia,xml.bitpacked_exi.gz,70967313
georgia,xml.bitpacked_exi.bz2,57260451
georgia,xml.bitpacked_exi.zip,71438408
georgia,xml.bytealigned_exi,212421819
georgia,xml.bytealigned_exi.gz,50798870
georgia,xml.bytealigned_exi.bz2,44086237
georgia,xml.bytealigned_exi.zip,50790039
georgia,xml.precompress_exi,212379052
georgia,xml.precompress_exi.gz,44079483
georgia,xml.precompress_exi.bz2,42476230
georgia,xml.precompress_exi.zip,44266818
georgia,xml.compress_exi,43844637
georgia,xml.compress_exi.gz,41994862
georgia,xml.compress_exi.bz2,42659418
georgia,xml.compress_exi.zip,41985755
georgia,xml.schema_bitpacked_exi,139107644
georgia,xml.schema_bitpacked_exi.gz,61184301
georgia,xml.schema_bitpacked_exi.bz2,61923567
georgia,xml.schema_bitpacked_exi.zip,61318301
georgia,xml.schema_bytealigned_exi,216658149
georgia,xml.schema_bytealigned_exi.gz,44663084
georgia,xml.schema_bytealigned_exi.bz2,45870730
georgia,xml.schema_bytealigned_exi.zip,44877997
georgia,xml.schema_precompress_exi,216658188
georgia,xml.schema_precompress_exi.gz,36826734
georgia,xml.schema_precompress_exi.bz2,42981151
georgia,xml.schema_precompress_exi.zip,36981349
georgia,xml.schema_compress_exi,36599113
georgia,xml.schema_compress_exi.gz,34169133
georgia,xml.schema_compress_exi.bz2,34384490
georgia,xml.schema_compress_exi.zip,34175285
georgia,xml.strict_bitpacked_exi,135628260
georgia,xml.strict_bitpacked_exi.gz,62376074
georgia,xml.strict_bitpacked_exi.bz2,63113191
georgia,xml.strict_bitpacked_exi.zip,62529097
georgia,xml.strict_bytealigned_exi,198892377
georgia,xml.strict_bytealigned_exi.gz,44252991
georgia,xml.strict_bytealigned_exi.bz2,46010271
georgia,xml.strict_bytealigned_exi.zip,44467613
georgia,xml.strict_precompress_exi,198892416
georgia,xml.strict_precompress_exi.gz,36734843
georgia,xml.strict_precompress_exi.bz2,42998158
georgia,xml.strict_precompress_exi.zip,36857728
georgia,xml.strict_compress_exi,36495402
georgia,xml.strict_compress_exi.gz,34092874
georgia,xml.strict_compress_exi.bz2,34303190
georgia,xml.strict_compress_exi.zip,34097461
guatemala,xml,129389832
guatemala,xml.gz,12691482
guatemala,xml.bz2,9982373
guatemala,xml.zip,12704560
guatemala,xml.bitpacked_exi,38469421
guatemala,xml.bitpacked_exi.gz,15720197
guatemala,xml.bitpacked_exi.bz2,12826754
guatemala,xml.bitpacked_exi.zip,15808534
guatemala,xml.bytealigned_exi,46168930
guatemala,xml.bytealigned_exi.gz,10880319
guatemala,xml.bytealigned_exi.bz2,9825742
guatemala,xml.bytealigned_exi.zip,10882446
guatemala,xml.precompress_exi,46169037
guatemala,xml.precompress_exi.gz,9439797
guatemala,xml.precompress_exi.bz2,9482776
guatemala,xml.precompress_exi.zip,9482185
guatemala,xml.compress_exi,9389823
guatemala,xml.compress_exi.gz,8921782
guatemala,xml.compress_exi.bz2,9028066
guatemala,xml.compress_exi.zip,8919167
guatemala,xml.schema_bitpacked_exi,28883587
guatemala,xml.schema_bitpacked_exi.gz,13553993
guatemala,xml.schema_bitpacked_exi.bz2,14543302
guatemala,xml.schema_bitpacked_exi.zip,13574599
guatemala,xml.schema_bytealigned_exi,45374368
guatemala,xml.schema_bytealigned_exi.gz,9423626
guatemala,xml.schema_bytealigned_exi.bz2,10616184
guatemala,xml.schema_bytealigned_exi.zip,9476088
guatemala,xml.schema_precompress_exi,45374179
guatemala,xml.schema_precompress_exi.gz,7871243
guatemala,xml.schema_precompress_exi.bz2,10061936
guatemala,xml.schema_precompress_exi.zip,7904459
guatemala,xml.schema_compress_exi,7818798
guatemala,xml.schema_compress_exi.gz,7268791
guatemala,xml.schema_compress_exi.bz2,7338367
guatemala,xml.schema_compress_exi.zip,7269786
guatemala,xml.strict_bitpacked_exi,28137163
guatemala,xml.strict_bitpacked_exi.gz,13710459
guatemala,xml.strict_bitpacked_exi.bz2,14704609
guatemala,xml.strict_bitpacked_exi.zip,13736400
guatemala,xml.strict_bytealigned_exi,41580490
guatemala,xml.strict_bytealigned_exi.gz,9324512
guatemala,xml.strict_bytealigned_exi.bz2,10666417
guatemala,xml.strict_bytealigned_exi.zip,9376653
guatemala,xml.strict_precompress_exi,41580301
guatemala,xml.strict_precompress_exi.gz,7851409
guatemala,xml.strict_precompress_exi.bz2,10050576
guatemala,xml.strict_precompress_exi.zip,7882553
guatemala,xml.strict_compress_exi,7795249
guatemala,xml.strict_compress_exi.gz,7250668
guatemala,xml.strict_compress_exi.bz2,7320001
guatemala,xml.strict_compress_exi.zip,7250887
iceland,xml,388156020
iceland,xml.gz,34941326
iceland,xml.bz2,26681638
iceland,xml.zip,34963803
iceland,xml.bitpacked_exi,110262566
iceland,xml.bitpacked_exi.gz,43609711
iceland,xml.bitpacked_exi.bz2,35420723
iceland,xml.bitpacked_exi.zip,43873027
iceland,xml.bytealigned_exi,134649945
iceland,xml.bytealigned_exi.gz,29841762
iceland,xml.bytealigned_exi.bz2,26819818
iceland,xml.bytealigned_exi.zip,29844410
iceland,xml.precompress_exi,134659533
iceland,xml.precompress_exi.gz,26001791
iceland,xml.precompress_exi.bz2,25885239
iceland,xml.precompress_exi.zip,26114988
iceland,xml.compress_exi,25851143
iceland,xml.compress_exi.gz,24461795
iceland,xml.compress_exi.bz2,24851797
iceland,xml.compress_exi.zip,24457236
iceland,xml.schema_bitpacked_exi,85154268
iceland,xml.schema_bitpacked_exi.gz,34883186
iceland,xml.schema_bitpacked_exi.bz2,37010907
iceland,xml.schema_bitpacked_exi.zip,34933946
iceland,xml.schema_bytealigned_exi,134560450
iceland,xml.schema_bytealigned_exi.gz,26189981
iceland,xml.schema_bytealigned_exi.bz2,28240944
iceland,xml.schema_bytealigned_exi.zip,26310896
iceland,xml.schema_precompress_exi,134561259
iceland,xml.schema_precompress_exi.gz,21587359
iceland,xml.schema_precompress_exi.bz2,26783678
iceland,xml.schema_precompress_exi.zip,21675288
iceland,xml.schema_compress_exi,21439076
iceland,xml.schema_compress_exi.gz,19639214
iceland,xml.schema_compress_exi.bz2,19815312
iceland,xml.schema_compress_exi.zip,19640682
iceland,xml.strict_bitpacked_exi,82824323
iceland,xml.strict_bitpacked_exi.gz,36878575
iceland,xml.strict_bitpacked_exi.bz2,39052098
iceland,xml.strict_bitpacked_exi.zip,36988027
iceland,xml.strict_bytealigned_exi,122242504
iceland,xml.strict_bytealigned_exi.gz,25837831
iceland,xml.strict_bytealigned_exi.bz2,28370197
iceland,xml.strict_bytealigned_exi.zip,25965605
iceland,xml.strict_precompress_exi,122243313
iceland,xml.strict_precompress_exi.gz,21518179
iceland,xml.strict_precompress_exi.bz2,26807587
iceland,xml.strict_precompress_exi.zip,21596383
iceland,xml.strict_compress_exi,21365414
iceland,xml.strict_compress_exi.gz,19579588
iceland,xml.strict_compress_exi.bz2,19755326
iceland,xml.strict_compress_exi.zip,19581773
iran,xml,590507424
iran,xml.gz,55106981
iran,xml.bz2,43052718
iran,xml.zip,55143027
iran,xml.bitpacked_exi,175597796
iran,xml.bitpacked_exi.gz,67990292
iran,xml.bitpacked_exi.bz2,55609826
iran,xml.bitpacked_exi.zip,68335779
iran,xml.bytealigned_exi,210570097
iran,xml.bytealigned_exi.gz,46643358
iran,xml.bytealigned_exi.bz2,43635227
iran,xml.bytealigned_exi.zip,46637589
iran,xml.precompress_exi,210569879
iran,xml.precompress_exi.gz,40797435
iran,xml.precompress_exi.bz2,42146067
iran,xml.precompress_exi.zip,40982495
iran,xml.compress_exi,40580897
iran,xml.compress_exi.gz,38034481
iran,xml.compress_exi.bz2,38616553
iran,xml.compress_exi.zip,38026622
iran,xml.schema_bitpacked_exi,135806542
iran,xml.schema_bitpacked_exi.gz,52035759
iran,xml.schema_bitpacked_exi.bz2,57263353
iran,xml.schema_bitpacked_exi.zip,52092400
iran,xml.schema_bytealigned_exi,212396384
iran,xml.schema_bytealigned_exi.gz,40736959
iran,xml.schema_bytealigned_exi.bz2,45841380
iran,xml.schema_bytealigned_exi.zip,40915594
iran,xml.schema_precompress_exi,212396384
iran,xml.schema_precompress_exi.gz,33592872
iran,xml.schema_precompress_exi.bz2,44215316
iran,xml.schema_precompress_exi.zip,33732341
iran,xml.schema_compress_exi,33377753
iran,xml.schema_compress_exi.gz,30286464
iran,xml.schema_compress_exi.bz2,30487194
iran,xml.schema_compress_exi.zip,30289549
iran,xml.strict_bitpacked_exi,132316889
iran,xml.strict_bitpacked_exi.gz,57562908
iran,xml.strict_bitpacked_exi.bz2,62554424
iran,xml.strict_bitpacked_exi.zip,57768829
iran,xml.strict_bytealigned_exi,194566746
iran,xml.strict_bytealigned_exi.gz,40271231
iran,xml.strict_bytealigned_exi.bz2,46041999
iran,xml.strict_bytealigned_exi.zip,40457309
iran,xml.strict_precompress_exi,194566746
iran,xml.strict_precompress_exi.gz,33481999
iran,xml.strict_precompress_exi.bz2,44227468
iran,xml.strict_precompress_exi.zip,33619004
iran,xml.strict_compress_exi,33271108
iran,xml.strict_compress_exi.gz,30202231
iran,xml.strict_compress_exi.bz2,30397178
iran,xml.strict_compress_exi.zip,30205525
iraq,xml,151393435
iraq,xml.gz,14496352
iraq,xml.bz2,10919753
iraq,xml.zip,14505968
iraq,xml.bitpacked_exi,44630260
iraq,xml.bitpacked_exi.gz,18561425
iraq,xml.bitpacked_exi.bz2,14699592
iraq,xml.bitpacked_exi.zip,18643096
iraq,xml.bytealigned_exi,54971926
iraq,xml.bytealigned_exi.gz,12610713
iraq,xml.bytealigned_exi.bz2,11012761
iraq,xml.bytealigned_exi.zip,12611483
iraq,xml.precompress_exi,54971545
iraq,xml.precompress_exi.gz,10617205
iraq,xml.precompress_exi.bz2,10570218
iraq,xml.precompress_exi.zip,10676780
iraq,xml.compress_exi,10557477
iraq,xml.compress_exi.gz,9979355
iraq,xml.compress_exi.bz2,10146771
iraq,xml.compress_exi.zip,9976287
iraq,xml.schema_bitpacked_exi,35876574
iraq,xml.schema_bitpacked_exi.gz,16339118
iraq,xml.schema_bitpacked_exi.bz2,16309866
iraq,xml.schema_bitpacked_exi.zip,16368919
iraq,xml.schema_bytealigned_exi,54726269
iraq,xml.schema_bytealigned_exi.gz,11261495
iraq,xml.schema_bytealigned_exi.bz2,11600205
iraq,xml.schema_bytealigned_exi.zip,11289184
iraq,xml.schema_precompress_exi,54726055
iraq,xml.schema_precompress_exi.gz,9096988
iraq,xml.schema_precompress_exi.bz2,11009136
iraq,xml.schema_precompress_exi.zip,9135979
iraq,xml.schema_compress_exi,9035650
iraq,xml.schema_compress_exi.gz,8374641
iraq,xml.schema_compress_exi.bz2,8463744
iraq,xml.schema_compress_exi.zip,8373450
iraq,xml.strict_bitpacked_exi,34858324
iraq,xml.strict_bitpacked_exi.gz,15847695
iraq,xml.strict_bitpacked_exi.bz2,15949234
iraq,xml.strict_bitpacked_exi.zip,15873506
iraq,xml.strict_bytealigned_exi,49277900
iraq,xml.strict_bytealigned_exi.gz,11115009
iraq,xml.strict_bytealigned_exi.bz2,11648805
iraq,xml.strict_bytealigned_exi.zip,11146318
iraq,xml.strict_precompress_exi,49277686
iraq,xml.strict_precompress_exi.gz,9064679
iraq,xml.strict_precompress_exi.bz2,10992124
iraq,xml.strict_precompress_exi.zip,9098734
iraq,xml.strict_compress_exi,9005664
iraq,xml.strict_compress_exi.gz,8353136
iraq,xml.strict_compress_exi.bz2,8439766
iraq,xml.strict_compress_exi.zip,8352287
kazakhstan,xml,972275177
kazakhstan,xml.gz,88222856
kazakhstan,xml.bz2,68139002
kazakhstan,xml.zip,88302144
kazakhstan,xml.bitpacked_exi,283666055
kazakhstan,xml.bitpacked_exi.gz,108110707
kazakhstan,xml.bitpacked_exi.bz2,88966734
kazakhstan,xml.bitpacked_exi.zip,108700923
kazakhstan,xml.bytealigned_exi,340428823
kazakhstan,xml.bytealigned_exi.gz,75022571
kazakhstan,xml.bytealigned_exi.bz2,69332437
kazakhstan,xml.bytealigned_exi.zip,75033540
kazakhstan,xml.precompress_exi,340445074
kazakhstan,xml.precompress_exi.gz,65024244
kazakhstan,xml.precompress_exi.bz2,66191118
kazakhstan,xml.precompress_exi.zip,65371935
kazakhstan,xml.compress_exi,64663351
kazakhstan,xml.compress_exi.gz,60224425
kazakhstan,xml.compress_exi.bz2,61119073
kazakhstan,xml.compress_exi.zip,60214812
kazakhstan,xml.schema_bitpacked_exi,222420800
kazakhstan,xml.schema_bitpacked_exi.gz,91969099
kazakhstan,xml.schema_bitpacked_exi.bz2,98002727
kazakhstan,xml.schema_bitpacked_exi.zip,92187339
kazakhstan,xml.schema_bytealigned_exi,346264596
kazakhstan,xml.schema_bytealigned_exi.gz,65602696
kazakhstan,xml.schema_bytealigned_exi.bz2,72366315
kazakhstan,xml.schema_bytealigned_exi.zip,65863332
kazakhstan,xml.schema_precompress_exi,346264563
kazakhstan,xml.schema_precompress_exi.gz,53643160
kazakhstan,xml.schema_precompress_exi.bz2,69343075
kazakhstan,xml.schema_precompress_exi.zip,53839414
kazakhstan,xml.schema_compress_exi,53275359
kazakhstan,xml.schema_compress_exi.gz,48268312
kazakhstan,xml.schema_compress_exi.bz2,48608823
kazakhstan,xml.schema_compress_exi.zip,48265321
kazakhstan,xml.strict_bitpacked_exi,216745033
kazakhstan,xml.strict_bitpacked_exi.gz,95353640
kazakhstan,xml.strict_bitpacked_exi.bz2,101334338
kazakhstan,xml.strict_bitpacked_exi.zip,95643767
kazakhstan,xml.strict_bytealigned_exi,317198870
kazakhstan,xml.strict_bytealigned_exi.gz,64784979
kazakhstan,xml.strict_bytealigned_exi.bz2,72672079
kazakhstan,xml.strict_bytealigned_exi.zip,65064302
kazakhstan,xml.strict_precompress_exi,317198837
kazakhstan,xml.strict_precompress_exi.gz,53493113
kazakhstan,xml.strict_precompress_exi.bz2,69485787
kazakhstan,xml.strict_precompress_exi.zip,53680504
kazakhstan,xml.strict_compress_exi,53122333
kazakhstan,xml.strict_compress_exi.gz,48158993
kazakhstan,xml.strict_compress_exi.bz2,48495766
kazakhstan,xml.strict_compress_exi.zip,48157099
kyrgyzstan,xml,415786780
kyrgyzstan,xml.gz,35648485
kyrgyzstan,xml.bz2,27218434
kyrgyzstan,xml.zip,35673484
kyrgyzstan,xml.bitpacked_exi,117805373
kyrgyzstan,xml.bitpacked_exi.gz,44625693
kyrgyzstan,xml.bitpacked_exi.bz2,36655994
kyrgyzstan,xml.bitpacked_exi.zip,44917649
kyrgyzstan,xml.bytealigned_exi,144231866
kyrgyzstan,xml.bytealigned_exi.gz,30979815
kyrgyzstan,xml.bytealigned_exi.bz2,27901525
kyrgyzstan,xml.bytealigned_exi.zip,30969386
kyrgyzstan,xml.precompress_exi,144004248
kyrgyzstan,xml.precompress_exi.gz,26436163
kyrgyzstan,xml.precompress_exi.bz2,25984051
kyrgyzstan,xml.precompress_exi.zip,26604657
kyrgyzstan,xml.compress_exi,26285215
kyrgyzstan,xml.compress_exi.gz,24145267
kyrgyzstan,xml.compress_exi.bz2,24619447
kyrgyzstan,xml.compress_exi.zip,24143447
kyrgyzstan,xml.schema_bitpacked_exi,95434300
kyrgyzstan,xml.schema_bitpacked_exi.gz,39540943
kyrgyzstan,xml.schema_bitpacked_exi.bz2,40946655
kyrgyzstan,xml.schema_bitpacked_exi.zip,39686890
kyrgyzstan,xml.schema_bytealigned_exi,149434514
kyrgyzstan,xml.schema_bytealigned_exi.gz,26727196
kyrgyzstan,xml.schema_bytealigned_exi.bz2,28575169
kyrgyzstan,xml.schema_bytealigned_exi.zip,26837166
kyrgyzstan,xml.schema_precompress_exi,149435859
kyrgyzstan,xml.schema_precompress_exi.gz,21473536
kyrgyzstan,xml.schema_precompress_exi.bz2,26861352
kyrgyzstan,xml.schema_precompress_exi.zip,21532725
kyrgyzstan,xml.schema_compress_exi,21313604
kyrgyzstan,xml.schema_compress_exi.gz,18950927
kyrgyzstan,xml.schema_compress_exi.bz2,19118460
kyrgyzstan,xml.schema_compress_exi.zip,18952221
kyrgyzstan,xml.strict_bitpacked_exi,92999634
kyrgyzstan,xml.strict_bitpacked_exi.gz,38943342
kyrgyzstan,xml.strict_bitpacked_exi.bz2,40609545
kyrgyzstan,xml.strict_bitpacked_exi.zip,39097940
kyrgyzstan,xml.strict_bytealigned_exi,137184613
kyrgyzstan,xml.strict_bytealigned_exi.gz,26454836
kyrgyzstan,xml.strict_bytealigned_exi.bz2,28741757
kyrgyzstan,xml.strict_bytealigned_exi.zip,26567196
kyrgyzstan,xml.strict_precompress_exi,137185958
kyrgyzstan,xml.strict_precompress_exi.gz,21416056
kyrgyzstan,xml.strict_precompress_exi.bz2,26846371
kyrgyzstan,xml.strict_precompress_exi.zip,21468570
kyrgyzstan,xml.strict_compress_exi,21257159
kyrgyzstan,xml.strict_compress_exi.gz,18918377
kyrgyzstan,xml.strict_compress_exi.bz2,19081954
kyrgyzstan,xml.strict_compress_exi.zip,18917648
libya,xml,144696677
libya,xml.gz,14069298
libya,xml.bz2,10912048
libya,xml.zip,14081525
libya,xml.bitpacked_exi,42886933
libya,xml.bitpacked_exi.gz,17228469
libya,xml.bitpacked_exi.bz2,13969589
libya,xml.bitpacked_exi.zip,17306080
libya,xml.bytealigned_exi,51766895
libya,xml.bytealigned_exi.gz,12095136
libya,xml.bytealigned_exi.bz2,10859509
libya,xml.bytealigned_exi.zip,12098656
libya,xml.precompress_exi,51770229
libya,xml.precompress_exi.gz,10467236
libya,xml.precompress_exi.bz2,10534471
libya,xml.precompress_exi.zip,10521919
libya,xml.compress_exi,10410513
libya,xml.compress_exi.gz,10011625
libya,xml.compress_exi.bz2,10168740
libya,xml.compress_exi.zip,10009834
libya,xml.schema_bitpacked_exi,32383043
libya,xml.schema_bitpacked_exi.gz,15574017
libya,xml.schema_bitpacked_exi.bz2,16497882
libya,xml.schema_bitpacked_exi.zip,15600161
libya,xml.schema_bytealigned_exi,51136370
libya,xml.schema_bytealigned_exi.gz,10620458
libya,xml.schema_bytealigned_exi.bz2,11616925
libya,xml.schema_bytealigned_exi.zip,10658738
libya,xml.schema_precompress_exi,51136376
libya,xml.schema_precompress_exi.gz,8820751
libya,xml.schema_precompress_exi.bz2,11016072
libya,xml.schema_precompress_exi.zip,8856640
libya,xml.schema_compress_exi,8756884
libya,xml.schema_compress_exi.gz,8189640
libya,xml.schema_compress_exi.bz2,8250930
libya,xml.schema_compress_exi.zip,8191506
libya,xml.strict_bitpacked_exi,31518093
libya,xml.strict_bitpacked_exi.gz,15137136
libya,xml.strict_bitpacked_exi.bz2,16159435
libya,xml.strict_bitpacked_exi.zip,15163187
libya,xml.strict_bytealigned_exi,46699701
libya,xml.strict_bytealigned_exi.gz,10472515
libya,xml.strict_bytealigned_exi.bz2,11636246
libya,xml.strict_bytealigned_exi.zip,10517984
libya,xml.strict_precompress_exi,46699707
libya,xml.strict_precompress_exi.gz,8785568
libya,xml.strict_precompress_exi.bz2,10984458
libya,xml.strict_precompress_exi.zip,8823672
libya,xml.strict_compress_exi,8729137
libya,xml.strict_compress_exi.gz,8167056
libya,xml.strict_compress_exi.bz2,8227339
libya,xml.strict_compress_exi.zip,8168703
madagascar,xml,921938376
madagascar,xml.gz,78913144
madagascar,xml.bz2,62419601
madagascar,xml.zip,78947605
madagascar,xml.bitpacked_exi,275743393
madagascar,xml.bitpacked_exi.gz,101299756
madagascar,xml.bitpacked_exi.bz2,82083615
madagascar,xml.bitpacked_exi.zip,102113041
madagascar,xml.bytealigned_exi,329226168
madagascar,xml.bytealigned_exi.gz,68441746
